sample_idx,one_way_latency_us
4135,19.566
4136,19.314
4137,19.267
4138,19.534
4139,19.383
4140,19.360
4141,19.143
4142,19.185
4143,26.785
4144,23.703
4145,23.088
4146,23.727
4147,23.400
4148,22.541
4149,23.410
4150,23.143
4151,22.799
4152,23.336
4153,23.488
4154,22.997
4155,24.057
4156,23.625
4157,22.776
4158,23.607
4159,23.437
4160,22.881
4161,23.479
4162,23.524
4163,22.629
4164,23.428
4165,23.533
4166,22.596
4167,23.703
4168,26.390
4169,24.870
4170,23.433
4171,23.107
4172,23.721
4173,23.652
4174,22.509
4175,23.763
4176,24.213
4177,24.512
4178,24.231
4179,23.850
4180,22.987
4181,23.707
4182,23.988
4183,24.135
4184,23.938
4185,24.148
4186,23.478
4187,25.017
4188,23.588
4189,23.410
4190,23.965
4191,24.319
4192,40.239
4193,27.822
4194,24.985
4195,25.017
4196,72.409
4197,21.063
4198,21.578
4199,33.401
4200,20.012
4201,26.151
4202,21.422
4203,23.327
4204,20.999
4205,21.049
4206,29.613
4207,20.337
4208,19.947
4209,21.632
4210,20.002
4211,20.848
4212,21.945
4213,42.264
4214,25.586
4215,66.243
4216,22.330
4217,19.479
4218,19.621
4219,19.782
4220,17.500
4221,19.796
4222,19.695
4223,19.948
4224,19.851
4225,20.314
4226,20.277
4227,20.512
4228,23.511
4229,21.003
4230,21.329
4231,20.471
4232,20.695
4233,127.609
4234,47.682
4235,38.094
4236,47.245
4237,46.452
4238,21.169
4239,19.974
4240,19.828
4241,22.276
4242,19.488
4243,20.255
4244,19.667
4245,19.736
4246,19.635
4247,19.713
4248,19.360
4249,19.956
4250,35.350
4251,23.456
4252,19.745
4253,19.685
4254,19.951
4255,19.828
4256,19.608
4257,19.488
4258,19.851
4259,19.924
4260,19.929
4261,19.534
4262,17.105
4263,19.415
4264,19.626
4265,19.552
4266,19.736
4267,19.538
4268,19.681
4269,19.433
4270,19.153
4271,19.221
4272,19.341
4273,44.666
4274,32.456
4275,37.714
4276,51.819
4277,34.550
4278,30.375
4279,33.089
4280,37.943
4281,31.335
4282,30.830
4283,33.139
4284,30.623
4285,38.627
4286,40.312
4287,28.295
4288,28.745
4289,33.800
4290,32.795
4291,49.027
4292,34.219
4293,36.203
4294,27.707
4295,33.415
4296,31.560
4297,29.108
4298,30.619
4299,28.483
4300,28.502
4301,27.037
4302,26.913
4303,27.474
4304,27.285
4305,29.294
4306,28.309
4307,25.867
4308,24.704
4309,24.052
4310,24.640
4311,24.282
4312,24.011
4313,24.668
4314,23.938
4315,25.709
4316,24.860
4317,24.222
4318,27.244
4319,22.835
4320,23.639
4321,23.611
4322,62.932
4323,23.349
4324,23.336
4325,24.227
4326,25.503
4327,24.723
4328,24.332
4329,25.380
4330,24.750
4331,24.231
4332,25.012
4333,24.745
4334,24.245
4335,25.357
4336,24.796
4337,24.148
4338,25.090
4339,24.488
4340,24.319
4341,25.444
4342,24.273
4343,24.084
4344,25.040
4345,24.503
4346,24.456
4347,29.136
4348,23.217
4349,22.812
4350,24.140
4351,25.637
4352,15.984
4353,19.511
4354,19.392
4355,19.405
4356,19.497
4357,19.355
4358,19.497
4359,19.309
4360,19.672
4361,19.860
4362,25.958
4363,47.737
4364,40.812
4365,52.572
4366,1.230
4367,29.654
4368,37.438
4369,41.563
4370,47.812
4371,43.280
4372,27.317
4373,26.355
4374,30.722
4375,27.371
4376,27.204
4377,29.213
4378,23.896
4379,22.698
4380,26.463
4381,21.472
4382,22.547
4383,26.849
4384,22.023
4385,28.369
4386,29.838
4387,18.147
4388,46.991
4389,30.858
4390,41.637
4391,51.934
4392,27.468
4393,25.136
4394,24.094
4395,28.002
4396,23.924
4397,32.368
4398,28.911
4399,29.213
4400,25.037
4401,27.227
4402,25.590
4403,24.663
4404,24.691
4405,25.439
4406,24.567
4407,24.309
4408,27.575
4409,28.663
4410,28.415
4411,25.522
4412,22.936
4413,24.204
4414,23.712
4415,25.017
4416,23.832
4417,23.483
4418,22.835
4419,24.842
4420,28.383
4421,24.916
4422,27.607
4423,24.475
4424,28.640
4425,27.413
4426,28.456
4427,26.293
4428,26.206
4429,25.925
4430,23.634
4431,24.815
4432,35.275
4433,41.727
4434,22.597
4435,21.706
4436,20.296
4437,21.756
4438,28.906
4439,29.544
4440,25.347
4441,23.593
4442,27.538
4443,26.518
4444,26.123
4445,25.654
4446,23.084
4447,24.029
4448,27.069
4449,25.288
4450,25.186
4451,29.686
4452,28.373
4453,49.344
4454,53.326
4455,40.739
4456,20.792
4457,23.189
4458,20.232
4459,20.902
4460,20.700
4461,20.930
4462,19.984
4463,23.230
4464,20.576
4465,20.126
4466,20.370
4467,19.837
4468,23.451
4469,22.046
4470,38.774
4471,47.058
4472,49.060
4473,30.701
4474,27.005
4475,27.372
4476,36.602
4477,20.828
4478,18.684
4479,20.223
4480,20.540
4481,18.946
4482,20.035
4483,20.255
4484,19.451
4485,19.777
4486,20.677
4487,18.730
4488,19.401
4489,20.287
4490,18.322
4491,19.576
4492,19.971
4493,18.762
4494,19.314
4495,20.026
4496,55.658
4497,37.011
4498,31.055
4499,36.671
4500,27.928
4501,28.942
4502,36.891
4503,20.976
4504,19.120
4505,19.993
4506,26.039
4507,22.000
4508,40.657
4509,0.789
4510,4.978
4511,21.151
4512,34.710
4513,37.499
4514,34.921
4515,20.305
4516,19.837
4517,38.498
4518,21.407
4519,19.350
4520,30.938
4521,28.683
4522,30.610
4523,35.936
4524,29.622
4525,40.652
4526,35.224
4527,18.432
4528,19.130
4529,19.956
4530,18.234
4531,19.346
4532,19.718
4533,18.262
4534,16.994
4535,19.396
4536,19.906
4537,18.101
4538,19.034
4539,20.072
4540,17.054
4541,23.239
4542,25.095
4543,24.681
4544,22.560
4545,25.224
4546,23.547
4547,22.518
4548,24.723
4549,23.322
4550,22.468
4551,25.003
4552,23.634
4553,22.454
4554,25.118
4555,23.602
4556,22.683
4557,24.773
4558,23.529
4559,22.634
4560,24.856
4561,23.506
4562,35.165
4563,27.703
4564,28.207
4565,25.150
4566,23.860
4567,26.160
4568,24.594
4569,23.607
4570,26.064
4571,24.383
4572,23.336
4573,26.119
4574,24.686
4575,23.340
4576,25.971
4577,24.535
4578,22.344
4579,23.791
4580,22.932
4581,22.684
4582,26.137
4583,24.506
4584,23.772
4585,25.912
4586,24.268
4587,14.649
4588,27.914
4589,25.241
4590,24.438
4591,27.142
4592,38.989
4593,22.689
4594,30.237
4595,27.267
4596,22.509
4597,23.313
4598,26.909
4599,25.389
4600,24.736
4601,24.765
4602,25.209
4603,23.799
4604,26.091
4605,24.736
4606,23.561
4607,27.037
4608,24.797
4609,24.369
4610,27.207
4611,25.444
4612,24.433
4613,27.093
4614,25.260
4615,24.934
4616,27.445
4617,24.488
4618,25.292
4619,28.341
4620,26.812
4621,24.471
4622,27.533
4623,26.587
4624,27.009
4625,27.684
4626,27.055
4627,24.732
4628,28.116
4629,28.814
4630,26.619
4631,24.636
4632,27.455
4633,25.939
4634,25.044
4635,25.742
4636,27.808
4637,23.602
4638,28.924
4639,26.991
4640,25.797
4641,24.401
4642,23.878
4643,27.226
4644,24.443
4645,27.060
4646,24.745
4647,24.544
4648,26.541
4649,25.186
4650,24.613
4651,26.390
4652,24.636
4653,24.773
4654,25.756
4655,25.576
4656,23.823
4657,26.334
4658,25.834
4659,24.962
4660,27.102
4661,26.022
4662,24.020
4663,31.680
4664,27.639
4665,26.674
4666,24.024
4667,23.474
4668,47.664
4669,19.474
4670,19.690
4671,29.553
4672,41.988
4673,19.929
4674,19.419
4675,19.262
4676,19.470
4677,19.263
4678,19.139
4679,19.327
4680,20.378
4681,19.787
4682,50.608
4683,56.457
4684,65.999
4685,37.161
4686,30.003
4687,31.565
4688,35.077
4689,25.673
4690,32.795
4691,20.227
4692,18.666
4693,19.433
4694,20.163
4695,18.703
4696,23.405
4697,19.979
4698,20.420
4699,20.328
4700,19.672
4701,20.503
4702,19.052
4703,19.741
4704,18.634
4705,19.056
4706,19.703
4707,18.124
4708,33.672
4709,29.108
4710,24.521
4711,23.593
4712,31.500
4713,19.791
4714,19.589
4715,35.449
4716,36.041
4717,63.010
4718,29.253
4719,26.596
4720,23.773
4721,31.851
4722,20.912
4723,19.207
4724,19.350
4725,19.111
4726,19.130
4727,19.185
4728,19.162
4729,19.043
4730,19.075
4731,19.263
4732,19.130
4733,19.323
4734,26.656
4735,26.215
4736,23.433
4737,25.838
4738,24.452
4739,23.363
4740,25.664
4741,24.406
4742,23.358
4743,25.861
4744,24.052
4745,23.479
4746,28.056
4747,39.894
4748,26.514
4749,29.567
4750,24.465
4751,23.317
4752,25.944
4753,24.255
4754,23.235
4755,27.120
4756,24.419
4757,23.446
4758,25.861
4759,24.580
4760,23.340
4761,22.909
4762,26.413
4763,26.564
4764,25.898
4765,24.465
4766,23.226
4767,25.705
4768,24.223
4769,36.301
4770,46.658
4771,49.062
4772,47.304
4773,38.011
4774,41.626
4775,39.182
4776,36.483
4777,32.859
4778,20.659
4779,20.245
4780,19.544
4781,5.809
4782,17.656
4783,18.671
4784,19.869
4785,31.671
4786,19.529
4787,19.547
4788,20.085
4789,18.868
4790,19.515
4791,17.918
4792,18.895
4793,19.910
4794,23.873
4795,19.276
4796,20.062
4797,27.097
4798,20.466
4799,16.288
4800,26.711
4801,23.979
4802,23.042
4803,27.092
4804,23.983
4805,22.822
4806,27.501
4807,24.015
4808,23.148
4809,27.776
4810,24.070
4811,23.198
4812,27.748
4813,21.862
4814,23.015
4815,27.147
4816,24.043
4817,22.413
4818,26.959
4819,23.607
4820,22.146
4821,26.931
4822,23.896
4823,23.038
4824,48.164
4825,30.866
4826,18.570
4827,19.437
4828,19.497
4829,18.221
4830,19.401
4831,20.521
4832,20.369
4833,19.276
4834,19.644
4835,18.588
4836,19.172
4837,20.406
4838,35.614
4839,22.064
4840,30.509
4841,26.482
4842,22.899
4843,22.262
4844,16.012
4845,42.843
4846,36.087
4847,36.569
4848,19.355
4849,19.221
4850,19.424
4851,19.295
4852,19.328
4853,19.892
4854,19.143
4855,19.286
4856,19.308
4857,19.296
4858,19.226
4859,19.369
4860,19.171
4861,19.148
4862,19.281
4863,19.203
4864,19.424
4865,18.988
4866,37.617
4867,42.397
4868,19.631
4869,19.208
4870,19.382
4871,20.369
4872,18.248
4873,19.534
4874,20.003
4875,18.630
4876,19.134
4877,20.177
4878,26.771
4879,18.785
4880,20.255
4881,21.099
4882,19.272
4883,19.984
4884,19.024
4885,20.416
4886,45.781
4887,19.621
4888,20.126
4889,35.541
4890,20.268
4891,19.226
4892,19.139
4893,20.297
4894,37.148
4895,20.856
4896,18.216
4897,20.117
4898,20.016
4899,18.855
4900,19.203
4901,20.227
4902,18.422
4903,21.541
4904,19.750
4905,19.015
4906,19.249
4907,22.601
4908,19.350
4909,18.997
4910,19.644
4911,18.505
4912,19.442
4913,20.332
4914,18.519
4915,21.922
4916,18.680
4917,36.056
4918,20.057
4919,22.946
4920,20.025
4921,19.520
4922,19.148
4923,19.282
4924,19.116
4925,19.506
4926,19.318
4927,19.111
4928,19.350
4929,19.148
4930,27.496
4931,19.268
4932,19.235
4933,19.245
4934,19.373
4935,19.212
4936,19.479
4937,19.198
4938,19.447
4939,19.249
4940,18.979
4941,19.034
4942,19.066
4943,19.447
4944,19.061
4945,19.194
4946,19.479
4947,27.951
4948,26.688
4949,23.754
4950,25.935
4951,24.852
4952,23.455
4953,26.505
4954,24.493
4955,23.474
4956,25.921
4957,24.038
4958,23.910
4959,25.990
4960,24.227
4961,23.712
4962,25.715
4963,24.346
4964,23.671
4965,24.043
4966,22.560
4967,24.098
4968,24.383
4969,22.519
4970,23.313
4971,26.078
4972,24.700
4973,23.703
4974,25.825
4975,24.585
4976,23.419
4977,26.059
4978,24.406
4979,23.427
4980,25.857
4981,24.231
4982,23.405
4983,25.646
4984,22.183
4985,22.500
4986,26.450
4987,43.972
4988,32.584
4989,33.861
4990,23.055
4991,35.206
4992,19.281
4993,19.299
4994,19.819
4995,26.427
4996,19.534
4997,19.727
4998,20.498
4999,18.900
